21.129,-97.480,-19.388
21.507,-84.308,-2.098
21.924,-90.534,-16.475
22.376,-95.294,-27.718
22.867,-91.083,-18.264
23.399,-95.885,-33.287
23.966,-96.612,-32.858
24.581,-113.913,-86.985
25.235,-120.649,-85.138
25.927,-108.276,-41.425
26.663,-84.794,-8.409
27.437,-89.597,-11.958
28.263,-84.811,-1.486
29.124,-90.152,-9.340
30.030,-85.422,-5.675
30.984,-86.987,-7.340
31.981,-79.757,2.039
33.018,-86.146,-4.148
34.109,-82.441,-0.261
35.240,-89.476,-11.920
36.417,-87.301,-5.642
37.643,-87.196,-4.204
38.914,-107.198,-44.036
40.231,-117.449,-55.792
41.599,-118.956,-115.799
43.007,-113.315,-89.594
44.473,-100.906,-30.517
45.973,-86.489,-4.902
47.536,-85.860,-6.230
49.134,-85.681,-5.457
50.789,-106.873,-48.436
50.726,-98.912,-34.037
48.623,-82.170,0.138
56.026,-94.688,-20.765
57.865,-107.280,-47.356
59.755,-91.473,-13.329
61.686,-100.305,-18.933
63.671,-104.264,-31.864
65.698,-101.086,-23.491
67.772,-103.963,-22.982
69.893,-113.337,-55.370
72.055,-134.483,-121.593
74.269,-133.189,-91.157
76.517,-114.831,-60.759
78.822,-131.203,-113.080
81.155,-142.398,-98.543
83.548,-127.422,-80.213
85.969,-109.410,-39.475
88.442,-110.240,-35.919
90.949,-109.298,-45.407
93.498,-113.364,-49.923
96.089,-119.969,-59.907
98.712,-126.988,-85.813
101.384,-118.879,-73.434
104.081,-119.475,-61.783
106.827,-121.722,-66.040
109.598,-120.565,-62.245
112.411,-116.749,-61.068
115.253,-106.978,-57.733
118.131,-82.436,0.079
30.574,-77.233,3.082
31.317,-80.325,0.402
32.067,-97.160,-15.296
32.827,-98.133,-19.446
33.590,-94.002,-14.489
34.364,-82.644,-1.009
35.142,-81.176,0.045
35.928,-80.598,0.937
36.719,-71.498,6.402
37.516,-72.632,6.650
38.320,-87.882,-11.393
154.909,-100.086,-32.535
158.130,-104.000,-25.968
161.374,-88.204,-8.746
164.627,-81.440,1.380
42.413,-84.559,-3.752
43.244,-75.560,2.146
44.080,-74.142,1.398
44.919,-74.062,2.877
45.761,-63.287,6.327
46.607,-61.978,7.382
47.456,-65.132,7.373
48.306,-69.446,6.188
49.160,-83.736,-2.117
50.013,-102.687,-28.915
50.871,-107.623,-37.900
51.728,-107.004,-42.080
208.189,-84.614,-4.381
211.594,-85.335,-5.004
215.000,-94.744,-12.590
218.405,-95.378,-15.934
221.816,-85.499,-2.784
225.213,-84.913,-1.974
57.749,-78.360,1.132
58.606,-78.293,1.192
59.465,-81.333,-0.110
60.321,-75.849,3.654
61.175,-80.832,5.106
62.028,-84.378,-2.068
248.936,-83.204,0.352
252.288,-75.868,4.393
64.573,-68.353,7.254
65.413,-62.576,9.577
66.254,-66.618,5.339
67.088,-63.632,8.397
67.921,-67.355,8.795
68.748,-69.152,7.600
69.571,-61.989,5.563
70.389,-62.166,4.058
71.203,-62.653,11.503
72.011,-89.435,-12.344
72.814,-94.920,-18.085
291.421,-89.641,-11.397
74.403,-73.200,13.287
75.186,-68.347,11.130
75.966,-61.931,9.009
76.737,-74.234,1.537
77.502,-75.680,1.385
78.259,-77.188,1.299
79.008,-69.724,3.926
79.750,-59.665,8.349
80.483,-54.859,8.451
81.208,-55.198,10.295
81.924,-63.698,8.921
82.632,-68.838,3.092
83.329,-67.251,2.644
84.019,-47.581,20.941
84.697,-19.878,38.842
85.367,-39.748,22.408
86.024,-40.999,21.863
382.503,-72.756,-8.266
385.445,-100.217,-27.530
388.341,-117.621,-84.860
391.173,-126.633,-137.408
393.959,-129.619,-152.350
396.681,-126.451,-126.029
399.351,-111.489,-96.344
401.957,-97.485,-76.253
404.508,-115.941,-122.673
406.994,-109.539,-90.472
409.420,-110.050,-86.124
411.785,-116.644,-141.288
414.080,-130.804,-202.755
416.317,-137.376,-215.985
418.482,-132.982,-213.938
420.582,-136.762,-164.851
422.614,-135.844,-175.963
424.573,-134.260,-194.803
426.469,-146.769,-245.769
428.288,-152.174,-272.368
430.032,-161.472,-368.463
431.711,-170.827,-426.144
433.311,-159.903,-301.568
434.835,-150.852,-223.601
436.286,-149.095,-208.897
437.658,-145.285,-143.721
438.951,-150.358,-226.933
440.168,-161.435,-231.942
441.307,-164.557,-242.294
442.365,-159.715,-238.933
443.341,-162.089,-250.613
444.238,-162.000,-224.370
445.054,-152.881,-154.194
445.786,-147.834,-193.735
446.435,-144.194,-173.580
447.002,-142.813,-160.312
447.488,-152.902,-296.094
447.891,-149.300,-235.238
448.208,-123.139,-189.985
448.442,-138.064,-205.967
448.591,-137.660,-220.050
448.657,-133.556,-196.868
448.638,-142.823,-218.980
448.535,-161.750,-304.418
448.348,-159.093,-226.396
448.077,-157.552,-193.414
447.723,-155.174,-170.266
447.287,-136.992,-184.784
446.768,-118.584,-144.766
446.166,-116.433,-168.753
445.481,-127.781,-187.562
444.714,-157.452,-284.030
443.866,-155.078,-223.424
442.938,-137.408,-238.533
441.933,-136.687,-218.152
440.848,-142.864,-222.454
439.682,-175.362,-428.866
438.440,-164.834,-280.810
437.121,-155.684,-241.060
435.727,-150.568,-259.981
434.256,-146.213,-234.706
432.713,-149.334,-246.257
431.095,-142.059,-251.158
429.406,-139.178,-247.754
427.648,-141.392,-260.313
425.815,-145.835,-235.382
423.914,-146.078,-239.989
421.949,-146.995,-315.985
419.912,-140.220,-191.567
417.812,-119.767,-138.270
415.646,-125.171,-172.656
413.414,-142.368,-238.867
411.127,-146.773,-300.567
408.769,-161.178,-289.709
406.357,-140.447,-236.018
403.885,-138.509,-243.951
401.352,-145.367,-272.585
398.766,-146.800,-264.591
396.120,-159.305,-247.715
393.424,-162.011,-241.529
390.668,-157.685,-188.398
387.867,-139.349,-191.939
385.008,-121.713,-126.347
382.104,-144.919,-248.308
379.146,-158.376,-217.821
376.142,-135.708,-157.756
373.089,-141.837,-154.743
369.990,-149.749,-206.467
366.842,-147.754,-191.396
363.649,-132.461,-126.176
360.398,-127.709,-139.420
357.112,-144.667,-233.348
353.785,-158.184,-241.782
350.429,-132.471,-177.722
347.039,-122.230,-104.415
343.622,-127.139,-158.738
340.177,-155.452,-285.856
336.714,-145.883,-198.631
333.219,-140.998,-198.155
329.694,-132.832,-150.193
326.139,-125.019,-110.060
322.552,-125.525,-126.374
318.939,-122.029,-133.580
315.287,-126.150,-147.133
311.620,-134.309,-166.579
307.921,-150.405,-204.729
304.214,-147.524,-173.643
300.479,-141.088,-138.453
296.735,-134.797,-132.917
292.969,-137.403,-153.910
289.190,-137.830,-172.373
285.397,-133.317,-182.078
281.592,-126.725,-178.549
277.776,-118.857,-157.765
273.951,-113.050,-83.104
270.112,-125.481,-123.649
266.271,-118.324,-143.765
262.418,-123.780,-145.870
258.563,-105.908,-103.901
254.702,-97.054,-76.716
250.835,-98.927,-100.011
246.971,-127.677,-184.105
243.097,-134.709,-146.733
239.230,-133.052,-121.687
235.357,-120.754,-108.672
231.486,-117.292,-135.426
227.616,-109.534,-96.948
223.754,-109.890,-100.110
219.896,-106.340,-105.435
216.054,-113.729,-124.725
212.217,-118.137,-130.958
208.405,-121.224,-116.275
204.585,-125.259,-157.336
200.772,-111.286,-83.395
196.955,-122.032,-75.602
193.124,-130.093,-110.282
189.284,-130.179,-122.720
185.464,-133.260,-114.989
181.671,-115.300,-122.434
177.908,-100.993,-55.120
174.171,-100.548,-59.834
170.470,-99.147,-47.418
166.796,-101.803,-69.881
163.141,-112.115,-100.938
159.520,-112.896,-74.166
155.916,-118.359,-74.591
152.338,-125.584,-71.492
148.788,-126.619,-62.928
145.275,-120.344,-73.521
141.798,-108.462,-67.773
138.360,-109.292,-48.486
134.949,-107.030,-56.911
131.587,-112.033,-69.763
128.253,-107.476,-71.304
124.972,-113.269,-70.397
121.724,-106.090,-71.316
118.520,-96.963,-34.546
115.356,-120.143,-93.118
112.237,-131.234,-88.204
109.162,-130.037,-82.572
106.133,-127.080,-81.638
103.141,-132.909,-72.108
100.196,-123.459,-64.622
97.292,-118.702,-61.862
94.453,-105.421,-31.759
91.655,-109.317,-32.802
88.920,-111.827,-36.715
86.233,-96.152,-15.174
83.604,-84.487,-0.917
81.025,-81.707,0.604
78.499,-84.794,-5.771
76.025,-75.787,14.011
73.602,-70.162,6.655
71.225,-67.442,7.124
68.904,-63.019,7.985
66.633,-74.826,2.692
64.424,-78.659,0.802
62.266,-86.623,-4.244
60.169,-96.288,-13.773
15.619,-88.392,-10.384
15.139,-102.637,-30.486
14.670,-84.363,-1.515
14.213,-81.804,-0.073
13.766,-89.591,-6.536
13.331,-90.470,-10.722
12.907,-78.119,2.073
12.495,-67.269,10.091
12.095,-63.571,10.367
11.706,-67.535,9.323
11.328,-75.231,4.073
10.962,-68.794,7.263
10.608,-65.152,8.700
36.474,-75.273,5.285
35.167,-65.517,12.306
33.898,-82.376,-0.377
32.676,-82.276,0.326
9.005,-63.225,8.455
8.720,-66.028,7.365
8.444,-60.082,10.952
8.180,-70.986,3.797
7.927,-78.509,0.830
7.685,-80.133,0.479
7.453,-88.297,-4.207
7.233,-95.342,-18.550
7.023,-93.750,-18.533
6.823,-95.283,-19.505
6.635,-103.268,-24.724
6.456,-98.686,-18.608
6.288,-103.434,-24.601
6.129,-98.432,-24.361
5.981,-89.139,-11.104
23.135,-86.040,-2.628
22.625,-85.704,-4.461
22.154,-80.772,2.300
21.723,-82.445,0.071
21.326,-87.574,-4.644
20.968,-88.546,-6.618
20.652,-112.519,-56.293
20.369,-127.323,-99.726
20.122,-135.981,-167.458
19.909,-138.085,-136.577
19.737,-110.163,-65.237
19.599,-108.456,-33.278
19.496,-98.885,-22.264
19.427,-103.357,-31.448
19.394,-84.377,-3.674
19.396,-81.237,0.281
19.435,-77.674,2.138
19.512,-82.220,-0.729
19.623,-91.095,-12.614
19.770,-90.227,-12.561
19.952,-106.810,-28.545
20.169,-109.219,-27.783
20.426,-127.313,-81.451
20.719,-138.100,-106.007
21.048,-137.587,-95.921
21.415,-116.976,-73.411
21.824,-132.096,-198.727
22.267,-137.912,-200.666
22.748,-145.533,-177.804
23.271,-148.119,-221.280
23.830,-149.599,-231.928
24.432,-151.265,-204.725
25.077,-154.289,-148.164
25.758,-151.101,-144.881
26.485,-149.961,-169.480
27.249,-147.835,-163.829
28.063,-141.268,-137.157
