5.800,-105.077,-33.909
4.692,-104.725,-28.391
5.818,-100.791,-26.394
2.898,-105.508,-49.855
5.309,-107.716,-61.177
7.381,-121.456,-75.334
7.432,-133.383,-96.149
6.043,-136.281,-105.786
6.167,-127.446,-120.464
2.231,-84.789,-3.986
1.444,-77.784,4.058
2.407,-86.735,-6.889
5.850,-96.658,-28.699
3.728,-90.663,-12.650
6.086,-103.383,-44.791
10.593,-120.844,-84.041
2.810,-92.694,-31.930
8.444,-86.013,-8.058
3.345,-92.086,-23.836
4.050,-88.586,-7.521
3.728,-87.965,-8.223
6.143,-90.585,-17.031
12.304,-96.974,-23.569
6.142,-102.280,-44.111
4.532,-97.113,-27.852
14.351,-102.930,-44.118
15.258,-109.873,-49.719
13.150,-106.949,-39.714
16.571,-91.262,-20.397
15.758,-100.070,-30.655
8.237,-112.884,-54.733
6.007,-109.612,-58.725
19.274,-117.344,-54.321
19.958,-123.674,-77.412
18.017,-116.687,-58.247
7.962,-115.621,-76.947
12.839,-102.659,-38.331
18.557,-103.290,-31.438
26.199,-109.381,-40.853
9.639,-102.390,-22.990
21.328,-97.396,-16.493
10.929,-95.907,-17.793
16.042,-94.084,-12.041
12.836,-92.505,-10.645
28.666,-102.266,-27.026
17.499,-103.061,-39.187
8.017,-88.696,-10.381
16.187,-87.807,-7.610
21.321,-85.456,-3.614
11.676,-85.749,-3.063
25.144,-91.142,-9.342
24.032,-93.925,-12.241
21.610,-91.260,-9.499
33.739,-91.231,-8.487
19.080,-92.639,-9.114
24.205,-97.694,-17.865
25.107,-103.118,-50.972
17.537,-99.667,-43.412
18.534,-100.610,-31.662
19.510,-85.884,-3.239
14.815,-78.343,2.680
28.251,-81.318,0.243
23.679,-88.935,-7.532
15.560,-76.331,3.304
21.776,-77.098,2.345
14.220,-72.612,6.139
13.946,-68.128,7.438
21.791,-70.921,3.755
20.678,-73.889,3.535
20.571,-72.812,4.623
38.656,-71.920,6.265
19.071,-69.339,7.469
43.219,-71.216,7.656
55.624,-73.342,4.484
17.124,-66.297,9.466
53.744,-89.879,-16.219
69.248,-112.719,-56.496
69.047,-112.479,-39.432
67.131,-100.089,-30.302
30.661,-92.876,-28.670
29.561,-80.509,3.683
44.977,-77.578,5.363
60.229,-85.491,-4.450
71.794,-83.260,-0.996
27.540,-72.939,5.726
76.449,-77.836,1.132
36.056,-61.480,10.499
30.634,-48.605,13.012
30.855,-50.702,17.295
39.643,-54.812,16.807
32.117,-59.388,14.514
70.832,-84.563,-4.029
28.627,-79.090,1.634
54.015,-48.799,21.411
24.531,-53.288,19.243
73.532,-83.295,-3.134
68.526,-78.219,1.983
26.296,-55.169,13.592
34.946,-65.325,10.059
95.375,-86.654,-6.222
77.598,-75.631,2.330
96.729,-70.586,4.696
79.570,-62.161,11.983
95.792,-53.175,23.852
101.627,-51.240,24.689
101.538,-50.119,17.622
93.821,-47.944,12.689
66.818,-48.700,9.953
103.391,-45.521,13.376
31.063,-36.866,19.745
36.763,-33.113,12.316
68.821,-34.081,12.202
78.382,-52.806,16.537
109.506,-58.807,9.358
49.992,-59.857,12.437
68.671,-43.436,11.083
42.771,-26.838,24.483
74.591,-30.063,15.452
82.736,-44.257,10.067
105.305,-42.019,16.719
